正面,背面,分类
联系开发者,"Gitee地址：https://gitee.com/dreamBuilding/mem-wink
开发者反馈邮箱：[email]",开发者信息
关于,"软件开发于2022年6月
是北京航空航天大学软件学院
《面向对象》课程的大作业
开发者复刻了其经常使用的
一种单词本软件《WinkNotes》
在此感谢《WinkNotes》软件的开发者团队",开发者信息
统计,"统计页面显示用户使用软件的情况
包含记忆次数、遗忘率及其相关趋势等
只有连续使用软件足够长的时间之后
才能显示充足的数据
因此此页面能够对使用者起到激励作用
激励其有规律地进行每日复习",技巧
快捷键,"软件有多种快捷键
比如在卡片详情页按向上键即可显示卡片背面
在卡片复习页按左方向键将卡片标记为“记住了”
按右方向键标为“没记住”等
软件界面上一般有提示
您可以按照提示操作",技巧
手动调整记忆状态,"除了软件自动调整记忆状态外
您还可以根据自身情况手动调整记忆阶段
之后软件会根据您的调整重新生成卡片复习计划",技巧
排版适用,"一个卡包内的所有卡片内容量应当相似
因此可以适用同一种排版
如果您发现某张卡片无法适应排版
您应当考虑更改此卡片上的内容
使其与其他卡片的内容量相似",注意事项
排版,"您可以根据卡片正/反面的内容
对卡片正/反面分别进行排版
调整文字对齐方式或字号",技巧
排序,"您可以对卡包内的卡片进行排序
排序逻辑可以选择“正面内容”“记忆阶段”或“创建时间”",技巧
页面介绍,"卡包列表：显示卡包
卡片列表：显示一个卡包内的卡片
卡片详情：显示一张卡片的相关内容
复习页面：用于复习卡片
统计页面：用于统计用户的使用情况",技巧
复习结果,"注意：复习只有“记住了”和“没记住”两种结果
“模糊记忆”“大致印象”也算“没记住”
使用时注意只要不能清晰完整地复述整个知识点
就要选择“没记住”",注意事项
复习卡片,"卡片上的知识点需要经常复习才能被牢牢记住
如果一个卡包内存在需要复习的卡片
卡包封面上和卡包内部的卡片列表页上
将显示一个复习按钮
您可以通过此按钮进入复习页面进行复习",技巧
类别不可分类,"防止分层过多导致的分类逻辑混乱
提高记忆效率",注意事项
卡片类别,"一个卡包内不同的卡片也可能属于不同的卡包类别
由您按照自己的分类标准指定这些不同的类别
创建类别相当于在卡包内开辟“小卡包”
实现卡包内的进一步分类",技巧
筛选卡片,"卡包的卡片列表页右侧是筛选器面板
点击其上的按钮即可
对特定类型的卡片进行筛选",技巧
编辑卡包,"在卡包的卡片列表页中
点击右上角的设置按钮
即可修改卡包的相关设置",技巧
新建卡包,"在卡包列表页中
点击右下角的加号即可新建卡包
在弹出的对话框中输入名字
和每天学习的新卡数量
并选择卡包颜色",技巧
csv批量导入,"您也可以选择批量生成卡片
利用我们提供的模板制作csv文件
之后导入到卡包中",技巧
添加卡片,"在卡包详情页点击右下角的加号就可以新建卡片
在弹出的对话框中输入正面和背面的内容即可",技巧
记忆阶段,"根据艾宾浩斯遗忘曲线
我们将记忆阶段分为7个
分别是新卡、阶段一-阶段五、已记住
各阶段层层递进",技巧
卡片的内容,"卡片分正/反两面
反面记载知识核心内容
复习时您将利用卡片正面记载的信息
在规定时间内回忆出卡片背面的内容",注意事项
卡片,"卡片是记录知识的最小单元
推荐每个卡片只包含一个知识点
因此每张卡片记录的内容应尽可能简洁",技巧
卡包,"卡包用于保存属于同一知识体系的卡片
您可以设置卡包的名字和展示颜色以示区分",技巧
欢迎,"这是一个快速入门指南
您通过查看本卡包内的内容
即可快速了解软件的使用方法",技巧
